fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14373, , , , 
Power absorbed by HTF, kW, -20638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.24, , , , 
Incident flux, kW/m2, 12.806, 0.000, 138.490, 29.726, 
No. rays traced, -, 1143457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62536, , , , 
