fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7855.4, , , , 
Power absorbed by HTF, kW, -27156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.60, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.35, , , , 
Optical efficiency incl. receiver, %, 25.82, , , , 
Incident flux, kW/m2, 6.9635, 0.0000, 65.8245, 15.1982, 
No. rays traced, -, 1113625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62742, , , , 
