fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17931, , , , 
Power absorbed by HTF, kW, -17080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.93, , , , 
Incident flux, kW/m2, 16.036, 0.000, 168.007, 35.101, 
No. rays traced, -, 590052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68953, , , , 
