fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17172, , , , 
Power absorbed by HTF, kW, -17839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.12, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.80, , , , 
Optical efficiency incl. receiver, %, 56.44, , , , 
Incident flux, kW/m2, 15.312, 0.000, 167.127, 34.984, 
No. rays traced, -, 962641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64052, , , , 
