fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17162, , , , 
Power absorbed by HTF, kW, -17850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.74, , , , 
Optical efficiency incl. receiver, %, 56.40, , , , 
Incident flux, kW/m2, 15.337, 0.000, 165.965, 34.844, 
No. rays traced, -, 967519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64311, , , , 
