fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18395, , , , 
Power absorbed by HTF, kW, -16616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.36, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 64.13, , , , 
Optical efficiency incl. receiver, %, 60.46, , , , 
Incident flux, kW/m2, 16.455, 0.000, 177.299, 36.746, 
No. rays traced, -, 761867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66560, , , , 
