fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16537, , , , 
Power absorbed by HTF, kW, -18474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.61, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.58, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.816, 0.000, 154.280, 32.361, 
No. rays traced, -, 630755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68864, , , , 
