fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12904, , , , 
Power absorbed by HTF, kW, -22107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.48, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.41, , , , 
Incident flux, kW/m2, 11.592, 0.000, 129.901, 26.604, 
No. rays traced, -, 1195035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59647, , , , 
