fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8459.9, , , , 
Power absorbed by HTF, kW, -26551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.22, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.50, , , , 
Optical efficiency incl. receiver, %, 27.80, , , , 
Incident flux, kW/m2, 7.7467, 0.0000, 80.8158, 16.4642, 
No. rays traced, -, 492592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69859, , , , 
