fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14824, , , , 
Power absorbed by HTF, kW, -20187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.57, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.356, 0.000, 151.742, 30.309, 
No. rays traced, -, 1080651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61014, , , , 
