fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9129.3, , , , 
Power absorbed by HTF, kW, -25882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.81, , , , 
Optical efficiency incl. receiver, %, 30.00, , , , 
Incident flux, kW/m2, 8.3113, 0.0000, 70.1121, 16.3559, 
No. rays traced, -, 458407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69055, , , , 
