fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16169, , , , 
Power absorbed by HTF, kW, -18842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.603, 0.000, 164.641, 32.048, 
No. rays traced, -, 876387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64317, , , , 
