fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14808, , , , 
Power absorbed by HTF, kW, -20203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.36, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.67, , , , 
Incident flux, kW/m2, 13.348, 0.000, 152.753, 30.278, 
No. rays traced, -, 1082748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61067, , , , 
