fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16562, , , , 
Power absorbed by HTF, kW, -18449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.94, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.72, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.43, , , , 
Incident flux, kW/m2, 14.982, 0.000, 167.497, 33.287, 
No. rays traced, -, 966971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62158, , , , 
