fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8662.8, , , , 
Power absorbed by HTF, kW, -26348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.8046, 0.0000, 76.2580, 16.7478, 
No. rays traced, -, 1090475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62434, , , , 
