fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5380.6, , , , 
Power absorbed by HTF, kW, -29631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.68, , , , 
Incident flux, kW/m2, 4.8852, 0.0000, 39.5301, 9.3880, 
No. rays traced, -, 747989, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66271, , , , 
