fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16117, , , , 
Power absorbed by HTF, kW, -18894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.579, 0.000, 159.838, 32.008, 
No. rays traced, -, 870512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63732, , , , 
