fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17697, , , , 
Power absorbed by HTF, kW, -17314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.67, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.70, , , , 
Optical efficiency incl. receiver, %, 58.16, , , , 
Incident flux, kW/m2, 16.024, 0.000, 170.442, 34.965, 
No. rays traced, -, 767335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64494, , , , 
