fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12619, , , , 
Power absorbed by HTF, kW, -22392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 71.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.98, , , , 
Optical efficiency incl. receiver, %, 41.47, , , , 
Incident flux, kW/m2, 11.421, 0.000, 124.360, 25.401, 
No. rays traced, -, 1071961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61543, , , , 
