fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12907, , , , 
Power absorbed by HTF, kW, -22105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.88, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.613, 0.000, 129.964, 26.546, 
No. rays traced, -, 1194455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59559, , , , 
