fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11342, , , , 
Power absorbed by HTF, kW, -23670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.51, , , , 
Optical efficiency incl. receiver, %, 37.27, , , , 
Incident flux, kW/m2, 10.244, 0.000, 101.833, 21.767, 
No. rays traced, -, 860311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64990, , , , 
