fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17896, , , , 
Power absorbed by HTF, kW, -17115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.54, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.35, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 16.193, 0.000, 166.137, 34.810, 
No. rays traced, -, 521016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67381, , , , 
