fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4249.8, , , , 
Power absorbed by HTF, kW, -30761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.80, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.8129, 0.0000, 33.3502, 7.7942, 
No. rays traced, -, 748893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65555, , , , 
