fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13140, , , , 
Power absorbed by HTF, kW, -21872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.57, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.84, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.75, , , , 
Optical efficiency incl. receiver, %, 43.18, , , , 
Incident flux, kW/m2, 11.850, 0.000, 132.995, 27.239, 
No. rays traced, -, 1186626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59748, , , , 
