fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11038, , , , 
Power absorbed by HTF, kW, -23974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.72, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.45, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.9595, 0.0000, 111.3330, 22.5412, 
No. rays traced, -, 1197601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60348, , , , 
