fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13001, , , , 
Power absorbed by HTF, kW, -22010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.81, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.711, 0.000, 132.962, 26.869, 
No. rays traced, -, 1194295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59980, , , , 
