fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4251.9, , , , 
Power absorbed by HTF, kW, -30759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.15, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 14.77, , , , 
Optical efficiency incl. receiver, %, 13.97, , , , 
Incident flux, kW/m2, 3.7979, 0.0000, 33.2851, 7.7798, 
No. rays traced, -, 751231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65646, , , , 
