fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15765, , , , 
Power absorbed by HTF, kW, -19246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.81, , , , 
Incident flux, kW/m2, 14.263, 0.000, 154.873, 32.051, 
No. rays traced, -, 1027820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61876, , , , 
