fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11250, , , , 
Power absorbed by HTF, kW, -23761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.16, , , , 
Optical efficiency incl. receiver, %, 36.97, , , , 
Incident flux, kW/m2, 10.156, 0.000, 101.850, 21.570, 
No. rays traced, -, 864580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64728, , , , 
