fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13486, , , , 
Power absorbed by HTF, kW, -21525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.94, , , , 
Optical efficiency incl. receiver, %, 44.32, , , , 
Incident flux, kW/m2, 12.255, 0.000, 118.934, 25.145, 
No. rays traced, -, 319851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70242, , , , 
