fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17300, , , , 
Power absorbed by HTF, kW, -17711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.42, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.86, , , , 
Incident flux, kW/m2, 15.655, 0.000, 166.444, 34.185, 
No. rays traced, -, 817468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64504, , , , 
