fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15836, , , , 
Power absorbed by HTF, kW, -19175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.05, , , , 
Incident flux, kW/m2, 14.299, 0.000, 158.261, 32.077, 
No. rays traced, -, 1023671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61781, , , , 
