fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7538.4, , , , 
Power absorbed by HTF, kW, -27473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.87, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.78, , , , 
Incident flux, kW/m2, 6.7732, 0.0000, 67.1650, 14.7451, 
No. rays traced, -, 1127462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61045, , , , 
