fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10990, , , , 
Power absorbed by HTF, kW, -24021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.28, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.9079, 0.0000, 109.4756, 22.4828, 
No. rays traced, -, 1205933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60546, , , , 
