fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13971, , , , 
Power absorbed by HTF, kW, -21040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 48.65, , , , 
Optical efficiency incl. receiver, %, 45.92, , , , 
Incident flux, kW/m2, 12.638, 0.000, 128.897, 26.930, 
No. rays traced, -, 695543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66145, , , , 
