fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12147, , , , 
Power absorbed by HTF, kW, -22864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 39.92, , , , 
Incident flux, kW/m2, 11.010, 0.000, 113.588, 22.800, 
No. rays traced, -, 358451, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69882, , , , 
