fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5332.7, , , , 
Power absorbed by HTF, kW, -29679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.8412, 0.0000, 38.9997, 9.3070, 
No. rays traced, -, 751633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66070, , , , 
