fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8720.1, , , , 
Power absorbed by HTF, kW, -26291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.71, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.8365, 0.0000, 79.4032, 16.8904, 
No. rays traced, -, 1081506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62300, , , , 
