fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7470.3, , , , 
Power absorbed by HTF, kW, -27541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.01, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.4972, 0.0000, 58.1343, 13.2891, 
No. rays traced, -, 1199130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64248, , , , 
