fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11180, , , , 
Power absorbed by HTF, kW, -23831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.90, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 9.7938, 0.0000, 93.2298, 20.5316, 
No. rays traced, -, 1240337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63221, , , , 
