fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14172, , , , 
Power absorbed by HTF, kW, -20839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.22, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.33, , , , 
Optical efficiency incl. receiver, %, 46.58, , , , 
Incident flux, kW/m2, 12.419, 0.000, 125.498, 26.094, 
No. rays traced, -, 1167871, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63062, , , , 
