fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13135, , , , 
Power absorbed by HTF, kW, -21876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.486, 0.000, 121.329, 24.246, 
No. rays traced, -, 1237293, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62773, , , , 
