fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11085, , , , 
Power absorbed by HTF, kW, -23926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 38.53, , , , 
Optical efficiency incl. receiver, %, 36.43, , , , 
Incident flux, kW/m2, 9.7061, 0.0000, 95.4625, 20.3580, 
No. rays traced, -, 1245701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62881, , , , 
