fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16822, , , , 
Power absorbed by HTF, kW, -18189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.29, , , , 
Incident flux, kW/m2, 14.775, 0.000, 140.020, 29.815, 
No. rays traced, -, 869265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66142, , , , 
