fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8752.4, , , , 
Power absorbed by HTF, kW, -26259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.77, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 74.50, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.43, , , , 
Optical efficiency incl. receiver, %, 28.77, , , , 
Incident flux, kW/m2, 7.6575, 0.0000, 68.3623, 15.3264, 
No. rays traced, -, 1126316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65065, , , , 
