fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18315, , , , 
Power absorbed by HTF, kW, -16696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.129, 0.000, 155.248, 32.560, 
No. rays traced, -, 766807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66632, , , , 
