fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13350, , , , 
Power absorbed by HTF, kW, -21661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.91, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 46.45, , , , 
Optical efficiency incl. receiver, %, 43.88, , , , 
Incident flux, kW/m2, 11.736, 0.000, 115.276, 24.850, 
No. rays traced, -, 1229274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62848, , , , 
