fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9734.0, , , , 
Power absorbed by HTF, kW, -25277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 33.81, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 8.6265, 0.0000, 63.8581, 15.9693, 
No. rays traced, -, 439042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70289, , , , 
