fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4026.1, , , , 
Power absorbed by HTF, kW, -30985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.00, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 13.97, , , , 
Optical efficiency incl. receiver, %, 13.23, , , , 
Incident flux, kW/m2, 3.5041, 0.0000, 29.6077, 6.8175, 
No. rays traced, -, 805226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66556, , , , 
