fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7527.9, , , , 
Power absorbed by HTF, kW, -27483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 26.15, , , , 
Optical efficiency incl. receiver, %, 24.74, , , , 
Incident flux, kW/m2, 6.5535, 0.0000, 61.8602, 13.4309, 
No. rays traced, -, 1193035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64259, , , , 
