fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9654.4, , , , 
Power absorbed by HTF, kW, -25357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.73, , , , 
Incident flux, kW/m2, 8.5801, 0.0000, 64.3099, 15.9000, 
No. rays traced, -, 441605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70331, , , , 
