fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5509.5, , , , 
Power absorbed by HTF, kW, -29502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.17, , , , 
Optical efficiency incl. receiver, %, 18.11, , , , 
Incident flux, kW/m2, 4.8946, 0.0000, 34.1803, 8.8041, 
No. rays traced, -, 750209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67996, , , , 
