fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16691, , , , 
Power absorbed by HTF, kW, -18320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.95, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 14.689, 0.000, 140.663, 29.510, 
No. rays traced, -, 872800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66054, , , , 
