fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13135, , , , 
Power absorbed by HTF, kW, -21876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 45.63, , , , 
Optical efficiency incl. receiver, %, 43.17, , , , 
Incident flux, kW/m2, 11.498, 0.000, 116.256, 24.481, 
No. rays traced, -, 1235377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62631, , , , 
