fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8716.7, , , , 
Power absorbed by HTF, kW, -26295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 30.25, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.6143, 0.0000, 65.5322, 15.2202, 
No. rays traced, -, 1126578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64704, , , , 
