fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14852, , , , 
Power absorbed by HTF, kW, -20159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.08, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.81, , , , 
Incident flux, kW/m2, 13.146, 0.000, 108.082, 25.175, 
No. rays traced, -, 296543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71705, , , , 
