fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3990.6, , , , 
Power absorbed by HTF, kW, -31021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 13.87, , , , 
Optical efficiency incl. receiver, %, 13.12, , , , 
Incident flux, kW/m2, 3.4804, 0.0000, 27.4666, 6.7682, 
No. rays traced, -, 808720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66340, , , , 
