fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9659.3, , , , 
Power absorbed by HTF, kW, -25352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.75, , , , 
Incident flux, kW/m2, 8.5585, 0.0000, 63.6908, 15.8786, 
No. rays traced, -, 441906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70384, , , , 
