fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10426, , , , 
Power absorbed by HTF, kW, -24585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.97, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.27, , , , 
Incident flux, kW/m2, 9.1221, 0.0000, 89.8183, 19.2461, 
No. rays traced, -, 1272001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62568, , , , 
