fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15139, , , , 
Power absorbed by HTF, kW, -19872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.72, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.320, 0.000, 132.964, 27.713, 
No. rays traced, -, 1105653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63827, , , , 
