fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14777, , , , 
Power absorbed by HTF, kW, -20234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.46, , , , 
Optical efficiency incl. receiver, %, 48.57, , , , 
Incident flux, kW/m2, 13.120, 0.000, 113.002, 25.220, 
No. rays traced, -, 297292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71572, , , , 
