fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16181, , , , 
Power absorbed by HTF, kW, -18830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.38, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.27, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.230, 0.000, 140.663, 29.283, 
No. rays traced, -, 1043464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64325, , , , 
