fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14807, , , , 
Power absorbed by HTF, kW, -20204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.66, , , , 
Incident flux, kW/m2, 13.122, 0.000, 114.314, 25.146, 
No. rays traced, -, 295809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71344, , , , 
