fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18786, , , , 
Power absorbed by HTF, kW, -16225, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 65.28, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 16.530, 0.000, 147.408, 32.701, 
No. rays traced, -, 507351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68695, , , , 
